264,24,24,24,264,24,264,264,24,264,264,264,24,24,264,24,24,264,264,24,264,24,24,264,264,24,24,24,264,24,264,264,24,264,24,24,264,24,264,264,264,24,24,264,24,24,24,264,24,264,264,24,264,264,264,24,24,264,24,24,264,264,24,264,24,24,264,264,24,24,264,24,24,24,264,24,264,264,24,24,264,24,24,264,24,264,264,264,24,264,24,264,24,264,24,24,24,264,24,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,8,9,9,9,10,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,264,264,24,24,264,264,24,264,264,24,24,24,24,264,264,264,264,24,264,24,24,24,264,24,24
467,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,28,30,15,30,30,24,24,24,24,24,24,24,24,24,24,24,24,264,264,24,24,24,264,24,264,264,24,264,24,24,264,264,24,264,24,24,24,24,264,264,264,264,24,24,264,264,24,264
467,24,264,264,24,24,24,24,24,24,24,24,24,24,24,264,264,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,-1,-1,-1,-1,-1,-1,-1,24,24,24,24,-1,24,24,-1,-1,-1,-1,-1,-1,-1,-1,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,28,30,15,30,30,41,24,24,24,24,24,24,24,24,24,24,24,264,264,24,24,24,24,264,264,24,24,264,264,24,264,264,24,264,24,24,264,264,264,264,264,24,24,264,264,24,24,264
467,24,24,264,24,24,24,24,24,24,24,24,24,24,24,24,264,264,264,24,24,264,24,24,24,24,264,264,24,264,264,24,264,24,24,264,264,264,264,24,24,24,24,24,264,24,24,264,264,264,264,24,24,264,264,24,264,24,24,264,264,264,264,24,264,264,264,24,24,264,264,264,264,24,24,264,264,24,264,264,24,264,24,264,264,24,24,24,264,24,264,264,24,264,24,24,264,264,264,24,24,264,264,264,24,24,264,264,24,264,264,24,264,24,24,264,264,264,264,24,264,264,24,24,264,264,24,24,264,264,24,264,264,24,264,24,24,264,24,264,24,24,24,24,24,24,264,24,264,264,264,24,24,24,24,264,24,264,24,24,264,264,264,24,24,24,24,24,264,264
467,24,24,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,24,264,264,24,264,24,24,264,264,264,264,24,24,24,24,264,264,264,264,264,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,264,264,264,24,264,264,24,24,264,264,24,264,264,24,264,24,24,24,24,24,24,24,264,264,264,264,24,24,264,264,24,264,264,24,264,264,24,24,24,264,264,24,264,264,24,264,24,24,264,264,264,264,264,24,264,264,24,24,264,24,24,264,24,24,264,264,264,264,24,24,264,24,24,24,264,24,264,264,24,264,264,264,24,24,264,24,24,264,264,24,264,24,24,264,264,24,24,24,264,24,264,264,24
467,24,24,24,24,264,24,24,24,24,24,24,24,24,24,24,24,264,24,24,264,264,24,264,264,24,264,264,24,264,264,264,264,264,264,24,24,264,264,264,24,24,24,24,24,24,24,264,264,264,264,24,24,24,24,264,264,264,24,264,264,264,264,264,264,24,24,24,24,24,24,264,264,24,287,260,260,185,187,187,24,24,24,24,264,24,24,264,24,24,264,24,264,264,264,264,24,264,264,24,24,24,24,24,24,24,264,264,24,264,264,24,264,24,24,264,264,264,264,24,264,264,264,24,24,24,24,24,264,264,24,264,264,264,24,24,24,264,24,24,264,24,264,264,264,24,264,24,264,264,24,24,24,24,24,24,264,24,264,264,24,24,24,24,264,24,264,264,24,264
467,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,264,24,264,264,24,24,264,264,264,24,264,24,24,24,24,24,24,24,24,24,24,24,24,24,264,264,264,24,24,24,24,24,264,264,264,24,24,24,24,264,264,264,264,24,264,24,24,264,264,264,264,264,24,24,264,264,24,264,287,185,260,260,185,185,24,24,264,24,24,24,264,264,24,264,264,264,264,24,24,264,24,24,24,24,24,264,24,264,264,24,264,24,24,24,24,24,24,24,24,24,24,264,264,264,264,264,264,24,24,24,24,24,264,264,24,264,264,24,24,264,24,24,24,24,24,24,264,264,24,24,264,264,264,24,24,24,24,24,24,24,264,264,24,24,264,24,24,24,264,24,264,24,24,264
467,24,24,24,24,24,24,24,264,24,24,24,24,264,264,264,24,24,264,24,24,264,264,264,264,24,264,24,24,24,24,24,24,24,24,24,264,24,264,264,264,264,24,264,24,24,24,24,264,264,24,24,24,24,24,264,24,24,24,24,24,24,24,24,264,264,24,264,264,24,264,264,24,264,287,260,260,260,185,24,24,264,24,24,24,24,264,264,24,264,264,264,24,24,24,24,24,24,24,24,24,264,24,264,24,24,24,24,24,24,264,264,264,24,264,264,264,24,24,24,24,24,264,24,24,24,24,24,264,24,24,264,24,24,264,24,24,24,24,24,24,24,264,24,264,24,264,24,24,24,24,24,24,24,24,24,24,264,264,264,24,24,24,264,24,264,264,24,264,24
467,24,24,24,24,264,264,264,264,24,24,24,24,24,24,24,24,24,264,264,24,264,264,264,24,264,264,24,24,24,24,24,24,24,24,24,24,24,264,264,264,264,24,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,24,264,24,24,264,24,24,264,24,24,264,24,260,185,287,287,24,24,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,264,24,24,24,24,24,24,24,24,264,24,24,264,264,24,24,24,24,24,24,24,24,24,24,264,24,24,264,24,24,24,24,264,24,24,264,24,24,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,264,24,264,264,24,24,264,24,24,264,264,24,264
467,24,24,24,24,181,264,181,181,181,181,181,181,181,181,181,181,24,24,24,24,264,24,264,24,264,264,24,24,24,24,24,264,264,24,24,24,24,264,264,264,264,24,264,264,264,24,24,24,24,24,264,24,24,24,24,24,24,24,24,24,24,264,24,264,24,24,264,24,24,264,264,24,24,287,260,185,287,287,187,24,24,24,24,24,264,24,24,24,24,264,24,24,24,264,264,24,24,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,264,24,24,24,264,24,24,24,24,264,24,24,24,24,24,24,24,24,264,264,24,24,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,264,264,24,264,264,24,24,24,24,264,264,264,264
467,24,24,24,24,181,181,467,467,225,225,467,467,467,467,467,181,24,24,24,24,264,24,264,24,24,24,24,24,24,24,24,264,264,24,24,24,24,264,264,264,24,24,264,264,264,24,24,24,24,264,24,24,24,24,24,24,24,24,24,264,264,264,24,264,24,24,264,264,264,264,264,24,24,287,260,260,185,287,187,24,24,264,24,24,24,24,24,24,24,264,264,264,24,24,264,264,24,264,264,24,24,24,24,264,264,264,264,24,264,24,24,24,264,24,24,264,24,24,24,264,24,264,24,24,24,264,24,24,24,24,264,24,24,264,264,264,24,264,24,24,24,24,24,24,24,24,24,264,24,24,24,24,24,24,24,24,264,264,264,264,24,24,24,264,24,264,264,264,264
467,24,24,264,264,181,181,467,467,467,467,467,467,467,467,467,181,24,24,24,24,24,24,264,24,264,24,264,24,24,262,262,262,262,262,262,24,24,24,264,24,264,24,24,264,264,264,24,264,24,24,24,24,24,264,264,264,24,24,24,264,264,264,24,264,24,24,264,24,264,264,264,24,24,287,185,287,187,185,187,24,24,24,24,24,264,264,24,24,24,264,24,264,264,24,264,24,24,264,264,24,264,24,24,24,24,264,264,264,264,24,24,264,264,24,264,24,24,264,24,24,24,264,24,24,24,24,24,24,24,24,24,24,264,264,264,264,24,24,24,264,24,24,24,264,24,24,264,264,24,24,24,24,24,264,24,24,264,24,264,264,264,24,24,264,264,24,264,264,24
467,24,24,24,264,181,181,467,467,467,467,467,467,467,467,467,181,24,24,24,24,24,24,264,24,264,264,264,24,24,262,262,262,262,262,262,24,24,24,264,24,264,24,24,264,264,24,24,24,264,24,24,24,264,24,264,264,264,24,264,264,264,264,264,24,24,24,24,24,24,24,264,24,24,185,287,287,287,287,264,24,24,24,24,24,264,264,24,24,24,24,264,264,24,24,264,264,24,264,264,24,264,24,24,264,264,264,264,264,24,24,264,264,24,24,264,24,264,264,264,24,24,264,24,24,264,24,24,24,24,24,24,24,264,264,264,264,264,264,24,24,24,264,264,24,24,24,264,264,24,24,24,24,264,24,24,24,264,24,24,24,264,24,24,264,24,24,264,264,264
467,24,24,24,264,181,181,467,467,467,467,467,467,467,467,467,181,24,24,24,24,24,24,264,24,264,264,264,24,24,262,262,262,262,24,264,264,24,24,24,264,24,24,264,264,264,24,24,24,24,24,24,24,24,264,264,264,24,24,24,24,24,264,264,24,24,24,24,24,24,24,264,24,24,264,185,287,287,287,287,24,24,24,264,24,264,24,24,24,24,24,24,264,24,264,264,264,24,24,24,24,264,24,264,24,24,264,264,264,24,24,24,24,24,264,264,24,264,264,24,24,24,264,24,24,264,24,24,264,24,24,264,264,24,24,264,24,264,24,24,24,264,264,24,24,24,24,264,24,24,24,24,24,24,24,264,24,264,24,24,264,264,264,24,24,24,24,24,24,24
467,24,24,24,264,181,181,467,467,467,467,467,467,467,467,467,181,24,24,24,264,24,24,264,264,264,264,264,24,24,262,262,262,262,603,604,605,24,264,24,264,24,24,264,264,24,24,24,24,24,24,24,24,24,24,264,264,264,24,24,264,264,24,264,264,24,24,24,24,264,24,24,24,24,185,287,287,287,185,287,24,24,24,264,24,24,24,264,24,264,264,24,264,264,264,24,24,264,24,24,264,264,24,264,24,24,264,264,24,24,24,264,24,264,264,24,264,24,24,264,24,264,264,264,24,24,24,24,24,24,264,24,264,24,24,264,24,24,24,24,264,264,24,24,24,264,24,24,24,24,24,24,24,24,24,264,264,264,24,24,24,24,264,24,264,264,264,264,24,24
467,24,24,24,24,181,467,467,467,467,467,467,467,467,467,467,181,24,223,264,264,24,24,264,264,264,264,264,24,24,262,262,262,262,262,262,24,24,24,264,264,24,24,264,264,24,24,264,264,24,24,24,24,24,24,264,264,264,24,264,264,24,24,264,24,24,24,24,24,24,264,24,24,24,260,287,287,185,187,287,24,264,24,264,24,24,264,24,264,264,264,24,264,24,264,264,24,24,24,24,24,24,264,24,264,264,24,24,24,24,264,24,264,264,24,264,264,264,24,24,24,24,24,264,24,24,264,24,24,264,24,24,264,264,24,24,24,24,24,24,264,264,24,24,264,24,24,264,24,24,24,24,264,24,24,264,264,264,264,264,264,264,264,24,264,264,24,24,24,24
467,24,24,24,264,181,467,467,467,181,-1,-1,-1,-1,-1,-1,181,24,24,24,24,24,24,264,264,264,264,264,24,24,262,262,24,24,24,24,24,24,24,264,264,24,24,264,264,24,24,264,264,24,24,24,24,24,264,264,24,24,24,264,24,24,264,24,24,24,24,24,264,264,24,264,24,24,260,185,185,260,287,287,24,24,24,24,24,24,24,24,264,264,24,24,264,264,264,24,24,24,24,24,24,24,264,264,24,24,264,24,24,24,264,24,264,24,24,264,264,264,264,24,264,264,24,264,24,24,24,24,24,264,264,24,264,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,24,24,264,264,264,264,264,24,24,264,24,24,24,24,24,24,24
467,24,24,24,24,181,181,181,181,-1,-1,-1,-1,-1,-1,-1,181,24,24,24,24,24,24,264,264,264,264,264,262,262,262,262,264,24,24,24,24,24,264,24,264,24,24,264,24,24,24,24,264,24,264,264,24,24,264,264,264,24,24,264,24,24,24,24,24,24,24,24,264,264,264,264,24,24,260,260,260,260,185,287,264,264,24,24,24,24,24,24,264,24,264,24,264,24,24,24,24,24,24,24,24,24,24,264,264,264,24,24,24,264,24,264,264,24,264,24,24,264,264,24,264,264,264,264,24,24,24,24,24,24,24,24,264,264,24,264,24,264,264,264,24,24,24,24,24,24,24,24,24,24,24,264,264,264,24,264,264,264,264,24,24,24,24,24,24,24,24,24,24,264
467,24,24,24,24,181,181,201,202,202,260,262,200,200,184,202,181,24,24,24,24,24,24,264,264,24,264,264,262,262,262,262,264,24,24,24,24,24,24,264,264,24,264,264,24,24,264,24,24,24,264,24,24,24,24,264,264,264,24,24,24,24,24,24,24,264,24,24,24,264,264,264,264,24,287,24,287,287,287,185,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,264,24,264,264,24,24,264,24,24,264,264,24,264,24,24,24,264,24,24,24,264,24,24,264,24,24,24,264,24,264,24,24,264,24,264,24,24,24,24,264,264,24,24,24,24,24,24,24,264,264,24,24,264,24,264,24,24,24,24,24,24,24,24,24,24,24,24
